Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+1900C9    MAC_KOREAN_NUMBER_FOURTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0034 + U+005D)
N+1900CA    MAC_KOREAN_NUMBER_FIFTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0035 + U+005D)
N+1900CB    MAC_KOREAN_NUMBER_SIXTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0036 + U+005D)
N+1900CC    MAC_KOREAN_NUMBER_SEVENTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0037 + U+005D)
N+1900CD    MAC_KOREAN_NUMBER_EIGHTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0038 + U+005D)
N+1900CE    MAC_KOREAN_NUMBER_NINETEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0039 + U+005D)
N+1900CF    MAC_KOREAN_NUMBER_TWENTY_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0032 + U+0030 + U+005D)
N+1900D0    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_ELEVEN_SANS_SERIF (U+24EB + U+F87F)
N+1900D1    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_TWELVE_SANS_SERIF (U+24EC + U+F87F)
N+1900D2    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_THIRTEEN_SANS_SERIF (U+24ED + U+F87F)
N+1900D3    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_FOURTEEN_SANS_SERIF (U+24EE + U+F87F)
N+1900D4    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_FIFTEEN_SANS_SERIF (U+24EF + U+F87F)
N+1900D5    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_SIXTEEN_SANS_SERIF (U+24F0 + U+F87F)
N+1900D6    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_SEVENTEEN_SANS_SERIF (U+24F1 + U+F87F)
N+1900D7    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_EIGHTEEN_SANS_SERIF (U+24F2 + U+F87F)
N+1900D8    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_NINETEEN_SANS_SERIF (U+24F3 + U+F87F)
N+1900D9    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_TWENTY_SANS_SERIF (U+24F4 + U+F87F)
N+1900DA    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_A (U+F861 + U+0028 + U+0041 + U+0029)
N+1900DB    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_B (U+F861 + U+0028 + U+0042 + U+0029)
N+1900DC    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_C (U+F861 + U+0028 + U+0043 + U+0029)
N+1900DD    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_D (U+F861 + U+0028 + U+0044 + U+0029)
N+1900DE    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_E (U+F861 + U+0028 + U+0045 + U+0029)
N+1900DF    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_F (U+F861 + U+0028 + U+0046 + U+0029)
N+1900E0    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_G (U+F861 + U+0028 + U+0047 + U+0029)
N+1900E1    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_H (U+F861 + U+0028 + U+0048 + U+0029)
N+1900E2    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_I (U+F861 + U+0028 + U+0049 + U+0029)
N+1900E3    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_J (U+F861 + U+0028 + U+004A + U+0029)
N+1900E4    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_K (U+F861 + U+0028 + U+004B + U+0029)
N+1900E5    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_L (U+F861 + U+0028 + U+004C + U+0029)
N+1900E6    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_M (U+F861 + U+0028 + U+004D + U+0029)
N+1900E7    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_N (U+F861 + U+0028 + U+004E + U+0029)
N+1900E8    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_O (U+F861 + U+0028 + U+004F + U+0029)
N+1900E9    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_P (U+F861 + U+0028 + U+0050 + U+0029)
N+1900EA    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_Q (U+F861 + U+0028 + U+0051 + U+0029)
N+1900EB    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_R (U+F861 + U+0028 + U+0052 + U+0029)
N+1900EC    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_S (U+F861 + U+0028 + U+0053 + U+0029)
N+1900ED    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_T (U+F861 + U+0028 + U+0054 + U+0029)
N+1900EE    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_U (U+F861 + U+0028 + U+0055 + U+0029)
N+1900EF    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_V (U+F861 + U+0028 + U+0056 + U+0029)
N+1900F0    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_W (U+F861 + U+0028 + U+0057 + U+0029)
N+1900F1    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_X (U+F861 + U+0028 + U+0058 + U+0029)
N+1900F2    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_Y (U+F861 + U+0028 + U+0059 + U+0029)
N+1900F3    MAC_KOREAN_PARENTHESIZED_LATIN_CAPITAL_LETTER_Z (U+F861 + U+0028 + U+005A + U+0029)
N+1900F4    MAC_KOREAN_DIGIT_ONE_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0031 + U+20DE + U+F87F)
N+1900F5    MAC_KOREAN_DIGIT_TWO_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0032 + U+20DE + U+F87F)
N+1900F6    MAC_KOREAN_DIGIT_THREE_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0033 + U+20DE + U+F87F)
N+1900F7    MAC_KOREAN_DIGIT_FOUR_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0034 + U+20DE + U+F87F)
N+1900F8    MAC_KOREAN_DIGIT_FIVE_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0035 + U+20DE + U+F87F)
N+1900F9    MAC_KOREAN_DIGIT_SIX_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0036 + U+20DE + U+F87F)
N+1900FA    MAC_KOREAN_DIGIT_SEVEN_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0037 + U+20DE + U+F87F)
N+1900FB    MAC_KOREAN_DIGIT_EIGHT_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0038 + U+20DE + U+F87F)
N+1900FC    MAC_KOREAN_DIGIT_NINE_COMBINING_ENCLOSING_SQUARE_LIGHT (U+0039 + U+20DE + U+F87F)
N+1900FD    MAC_KOREAN_NUMBER_TEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0030 + U+005D)
N+1900FE    MAC_KOREAN_NUMBER_ELEVEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0031 + U+005D)
N+1900FF    MAC_KOREAN_NUMBER_TWELVE_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0032 + U+005D)
N+190100    MAC_KOREAN_NUMBER_THIRTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0033 + U+005D)
N+190101    MAC_KOREAN_NUMBER_FOURTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0034 + U+005D)
N+190102    MAC_KOREAN_NUMBER_FIFTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0035 + U+005D)
N+190103    MAC_KOREAN_NUMBER_SIXTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0036 + U+005D)
N+190104    MAC_KOREAN_NUMBER_SEVENTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0037 + U+005D)
N+190105    MAC_KOREAN_NUMBER_EIGHTEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0038 + U+005D)
N+190106    MAC_KOREAN_NUMBER_NINETEEN_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0031 + U+0039 + U+005D)
N+190107    MAC_KOREAN_NUMBER_TWENTY_IN_ENCLOSING_SQUARE_LIGHT (U+0xF862 + U+005B + U+0032 + U+0030 + U+005D)
N+190108    MAC_KOREAN_DIGIT_ONE_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0031 + U+20DE + U+F87A)
N+190109    MAC_KOREAN_DIGIT_TWO_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0032 + U+20DE + U+F87A)
N+19010A    MAC_KOREAN_DIGIT_THREE_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0033 + U+20DE + U+F87A)
N+19010B    MAC_KOREAN_DIGIT_FOUR_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0034 + U+20DE + U+F87A)
N+19010C    MAC_KOREAN_DIGIT_FIVE_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0035 + U+20DE + U+F87A)
N+19010D    MAC_KOREAN_DIGIT_SIX_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0036 + U+20DE + U+F87A)
N+19010E    MAC_KOREAN_DIGIT_SEVEN_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0037 + U+20DE + U+F87A)
N+19010F    MAC_KOREAN_DIGIT_EIGHT_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0038 + U+20DE + U+F87A)
N+190110    MAC_KOREAN_DIGIT_NINE_COMBINING_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0x0039 + U+20DE + U+F87A)
N+190111    MAC_KOREAN_NUMBER_TEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0030 + U+005D)
N+190112    MAC_KOREAN_NUMBER_ELEVEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0031 + U+005D)
N+190113    MAC_KOREAN_NUMBER_TWELVE_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0032 + U+005D)
N+190114    MAC_KOREAN_NUMBER_THIRTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0033 + U+005D)
N+190115    MAC_KOREAN_NUMBER_FOURTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0034 + U+005D)
N+190116    MAC_KOREAN_NUMBER_FIFTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0035 + U+005D)
N+190117    MAC_KOREAN_NUMBER_SIXTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0036 + U+005D)
N+190118    MAC_KOREAN_NUMBER_SEVENTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0037 + U+005D)
N+190119    MAC_KOREAN_NUMBER_EIGHTEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0038 + U+005D)
N+19011A    MAC_KOREAN_NUMBER_NINETEEN_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0031 + U+0039 + U+005D)
N+19011B    MAC_KOREAN_NUMBER_TWENTY_IN_ENCLOSING_SQUARE_NEGATIVE_SANS (U+0xF865 + U+005B + U+0032 + U+0030 + U+005D)
N+19011C    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_ONE_LIGHT (U+278A + U+F87F)
N+19011D    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_TWO_LIGHT (U+278B + U+F87F)
N+19011E    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_THREE_LIGHT (U+278C + U+F87F)
N+19011F    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_FOUR_LIGHT (U+278D + U+F87F)
N+190123    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_FIVE_LIGHT (U+278E + U+F87F)
N+190124    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_SIX_LIGHT (U+278F + U+F87F)
N+190125    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_SEVEN_LIGHT (U+2790 + U+F87F)
N+190126    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_EIGHT_LIGHT (U+2791 + U+F87F)
N+190127    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_DIGIT_NINE_LIGHT (U+2792 + U+F87F)
N+190128    MAC_KOREAN_DINGBAT_NEGATIVE_CIRCLED_SANS_SERIF_NUMBER_TEN_LIGHT (U+2793 + U+F87F)
N+190129    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_ELEVEN_SANS_LIGHT (U+24EB + U+F878)
N+19012A    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_TWELVE_SANS_LIGHT (U+24EC + U+F878)
N+19012B    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_THIRTEEN_SANS_LIGHT (U+24ED + U+F878)
N+19012C    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_FOURTEEN_SANS_LIGHT (U+24EE + U+F878)
N+19012D    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_FIFTEEN_SANS_LIGHT (U+24EF + U+F878)
N+19012E    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_SIXTEEN_SANS_LIGHT (U+24F0 + U+F878)
N+19012F    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_SEVENTEEN_SANS_LIGHT (U+24F1 + U+F878)
N+190130    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_EIGHTEEN_SANS_LIGHT (U+24F2 + U+F878)
N+190131    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_NINETEEN_SANS_LIGHT (U+24F3 + U+F878)
N+190132    MAC_KOREAN_NEGATIVE_CIRCLED_NUMBER_TWENTY_SANS_LIGHT (U+24F4 + U+F878)
N+190133    MAC_KOREAN_SPHERICAL_ANGLE (U+2222 + U+F87F)
N+190134    MAC_KOREAN_PARALLEL_TO_COMBINING_EQUALS_SIGN_BELOW (U+2225 + U+0347)
N+190135    MAC_KOREAN_DOUBLE_SOLIDUS_OPERATOR_COMBINING_EQUALS_SIGN_BELOW (U+2AFD + U+0347)
N+190136    MAC_KOREAN_DIGIT_ZERO_COMBINING_ENCLOSING_SQUARE (U+0030 + U+20DE)
N+190137    MAC_KOREAN_DIGIT_ONE_COMBINING_ENCLOSING_SQUARE (U+0031 + U+20DE)
N+190138    MAC_KOREAN_DIGIT_TWO_COMBINING_ENCLOSING_SQUARE (U+0032 + U+20DE)
N+190139    MAC_KOREAN_DIGIT_THREE_COMBINING_ENCLOSING_SQUARE (U+0033 + U+20DE)
N+19013A    MAC_KOREAN_DIGIT_FOUR_COMBINING_ENCLOSING_SQUARE (U+0034 + U+20DE)
N+19013B    MAC_KOREAN_DIGIT_FIVE_COMBINING_ENCLOSING_SQUARE (U+0035 + U+20DE)
N+19013C    MAC_KOREAN_DIGIT_SIX_COMBINING_ENCLOSING_SQUARE (U+0036 + U+20DE)
N+19013D    MAC_KOREAN_DIGIT_SEVEN_COMBINING_ENCLOSING_SQUARE (U+0037 + U+20DE)
N+19013E    MAC_KOREAN_DIGIT_EIGHT_COMBINING_ENCLOSING_SQUARE (U+0038 + U+20DE)
N+19013F    MAC_KOREAN_DIGIT_NINE_COMBINING_ENCLOSING_SQUARE (U+0039 + U+20DE)
N+190140    MAC_KOREAN_CIRCLED_DIGIT_ZERO_SERIF_BOLD (U+24EA + U+F87F)
N+190141    MAC_KOREAN_CIRCLED_DIGIT_ONE_SERIF_BOLD (U+2460 + U+F87F)
N+190142    MAC_KOREAN_CIRCLED_DIGIT_TWO_SERIF_BOLD (U+2461 + U+F87F)
N+190143    MAC_KOREAN_CIRCLED_DIGIT_THREE_SERIF_BOLD (U+2462 + U+F87F)
N+190144    MAC_KOREAN_CIRCLED_DIGIT_FOUR_SERIF_BOLD (U+2463 + U+F87F)
N+190145    MAC_KOREAN_CIRCLED_DIGIT_FIVE_SERIF_BOLD (U+2464 + U+F87F)
N+190146    MAC_KOREAN_CIRCLED_DIGIT_SIX_SERIF_BOLD (U+2465 + U+F87F)
N+190147    MAC_KOREAN_CIRCLED_DIGIT_SEVEN_SERIF_BOLD (U+2466 + U+F87F)
N+190148    MAC_KOREAN_CIRCLED_DIGIT_EIGHT_SERIF_BOLD (U+2467 + U+F87F)
N+190149    MAC_KOREAN_CIRCLED_DIGIT_NINE_SERIF_BOLD (U+2468 + U+F87F)
N+19014A    MAC_KOREAN_LATIN_CAPITAL_LETTER_A_WITH_RIGHT_PARENTHESIS (U+F860 + U+0041 + U+0029)
N+19014B    MAC_KOREAN_LATIN_CAPITAL_LETTER_B_WITH_RIGHT_PARENTHESIS (U+F860 + U+0042 + U+0029)
N+19014C    MAC_KOREAN_LATIN_CAPITAL_LETTER_C_WITH_RIGHT_PARENTHESIS (U+F860 + U+0043 + U+0029)
N+19014D    MAC_KOREAN_LATIN_CAPITAL_LETTER_D_WITH_RIGHT_PARENTHESIS (U+F860 + U+0044 + U+0029)
N+19014E    MAC_KOREAN_LATIN_CAPITAL_LETTER_E_WITH_RIGHT_PARENTHESIS (U+F860 + U+0045 + U+0029)
N+19014F    MAC_KOREAN_LATIN_CAPITAL_LETTER_F_WITH_RIGHT_PARENTHESIS (U+F860 + U+0046 + U+0029)
N+190150    MAC_KOREAN_LATIN_CAPITAL_LETTER_G_WITH_RIGHT_PARENTHESIS (U+F860 + U+0047 + U+0029)
N+190151    MAC_KOREAN_LATIN_CAPITAL_LETTER_H_WITH_RIGHT_PARENTHESIS (U+F860 + U+0048 + U+0029)
N+190152    MAC_KOREAN_LATIN_CAPITAL_LETTER_I_WITH_RIGHT_PARENTHESIS (U+F860 + U+0049 + U+0029)
N+190153    MAC_KOREAN_LATIN_CAPITAL_LETTER_J_WITH_RIGHT_PARENTHESIS (U+F860 + U+004A + U+0029)
N+190154    MAC_KOREAN_LATIN_CAPITAL_LETTER_K_WITH_RIGHT_PARENTHESIS (U+F860 + U+004B + U+0029)
N+190155    MAC_KOREAN_LATIN_CAPITAL_LETTER_L_WITH_RIGHT_PARENTHESIS (U+F860 + U+004C + U+0029)
N+190156    MAC_KOREAN_LATIN_CAPITAL_LETTER_M_WITH_RIGHT_PARENTHESIS (U+F860 + U+004D + U+0029)
N+190157    MAC_KOREAN_LATIN_CAPITAL_LETTER_N_WITH_RIGHT_PARENTHESIS (U+F860 + U+004E + U+0029)
N+190158    MAC_KOREAN_LATIN_CAPITAL_LETTER_O_WITH_RIGHT_PARENTHESIS (U+F860 + U+004F + U+0029)
N+190159    MAC_KOREAN_LATIN_CAPITAL_LETTER_P_WITH_RIGHT_PARENTHESIS (U+F860 + U+0050 + U+0029)
N+19015A    MAC_KOREAN_LATIN_CAPITAL_LETTER_Q_WITH_RIGHT_PARENTHESIS (U+F860 + U+0051 + U+0029)
N+19015B    MAC_KOREAN_LATIN_CAPITAL_LETTER_R_WITH_RIGHT_PARENTHESIS (U+F860 + U+0052 + U+0029)
N+19015C    MAC_KOREAN_LATIN_CAPITAL_LETTER_S_WITH_RIGHT_PARENTHESIS (U+F860 + U+0053 + U+0029)
N+19015D    MAC_KOREAN_LATIN_CAPITAL_LETTER_T_WITH_RIGHT_PARENTHESIS (U+F860 + U+0054 + U+0029)
N+19015E    MAC_KOREAN_LATIN_CAPITAL_LETTER_U_WITH_RIGHT_PARENTHESIS (U+F860 + U+0055 + U+0029)
N+19015F    MAC_KOREAN_LATIN_CAPITAL_LETTER_V_WITH_RIGHT_PARENTHESIS (U+F860 + U+0056 + U+0029)
N+190160    MAC_KOREAN_LATIN_CAPITAL_LETTER_W_WITH_RIGHT_PARENTHESIS (U+F860 + U+0057 + U+0029)
N+190161    MAC_KOREAN_LATIN_CAPITAL_LETTER_X_WITH_RIGHT_PARENTHESIS (U+F860 + U+0058 + U+0029)
N+190162    MAC_KOREAN_LATIN_CAPITAL_LETTER_Y_WITH_RIGHT_PARENTHESIS (U+F860 + U+0059 + U+0029)
N+190163    MAC_KOREAN_LATIN_CAPITAL_LETTER_Z_WITH_RIGHT_PARENTHESIS (U+F860 + U+005A + U+0029)
N+190164    MAC_KOREAN_LATIN_SMALL_LETTER_A_WITH_RIGHT_PARENTHESIS (U+F860 + U+0061 + U+0029)
N+190165    MAC_KOREAN_LATIN_SMALL_LETTER_B_WITH_RIGHT_PARENTHESIS (U+F860 + U+0062 + U+0029)
N+190166    MAC_KOREAN_LATIN_SMALL_LETTER_C_WITH_RIGHT_PARENTHESIS (U+F860 + U+0063 + U+0029)
N+190167    MAC_KOREAN_LATIN_SMALL_LETTER_D_WITH_RIGHT_PARENTHESIS (U+F860 + U+0064 + U+0029)
N+190168    MAC_KOREAN_LATIN_SMALL_LETTER_E_WITH_RIGHT_PARENTHESIS (U+F860 + U+0065 + U+0029)
N+190169    MAC_KOREAN_LATIN_SMALL_LETTER_F_WITH_RIGHT_PARENTHESIS (U+F860 + U+0066 + U+0029)
N+19016A    MAC_KOREAN_LATIN_SMALL_LETTER_G_WITH_RIGHT_PARENTHESIS (U+F860 + U+0067 + U+0029)
N+19016B    MAC_KOREAN_LATIN_SMALL_LETTER_H_WITH_RIGHT_PARENTHESIS (U+F860 + U+0068 + U+0029)
N+19016C    MAC_KOREAN_LATIN_SMALL_LETTER_I_WITH_RIGHT_PARENTHESIS (U+F860 + U+0069 + U+0029)
N+19016D    MAC_KOREAN_LATIN_SMALL_LETTER_J_WITH_RIGHT_PARENTHESIS (U+F860 + U+006A + U+0029)
N+19016E    MAC_KOREAN_LATIN_SMALL_LETTER_K_WITH_RIGHT_PARENTHESIS (U+F860 + U+006B + U+0029)
N+19016F    MAC_KOREAN_LATIN_SMALL_LETTER_L_WITH_RIGHT_PARENTHESIS (U+F860 + U+006C + U+0029)
N+190170    MAC_KOREAN_LATIN_SMALL_LETTER_M_WITH_RIGHT_PARENTHESIS (U+F860 + U+006D + U+0029)
N+190171    MAC_KOREAN_LATIN_SMALL_LETTER_N_WITH_RIGHT_PARENTHESIS (U+F860 + U+006E + U+0029)
N+190172    MAC_KOREAN_LATIN_SMALL_LETTER_O_WITH_RIGHT_PARENTHESIS (U+F860 + U+006F + U+0029)
N+190173    MAC_KOREAN_LATIN_SMALL_LETTER_P_WITH_RIGHT_PARENTHESIS (U+F860 + U+0070 + U+0029)
N+190174    MAC_KOREAN_LATIN_SMALL_LETTER_Q_WITH_RIGHT_PARENTHESIS (U+F860 + U+0071 + U+0029)
N+190175    MAC_KOREAN_LATIN_SMALL_LETTER_R_WITH_RIGHT_PARENTHESIS (U+F860 + U+0072 + U+0029)
N+190176    MAC_KOREAN_LATIN_SMALL_LETTER_S_WITH_RIGHT_PARENTHESIS (U+F860 + U+0073 + U+0029)
N+190177    MAC_KOREAN_LATIN_SMALL_LETTER_T_WITH_RIGHT_PARENTHESIS (U+F860 + U+0074 + U+0029)
N+190178    MAC_KOREAN_LATIN_SMALL_LETTER_U_WITH_RIGHT_PARENTHESIS (U+F860 + U+0075 + U+0029)
N+190179    MAC_KOREAN_LATIN_SMALL_LETTER_V_WITH_RIGHT_PARENTHESIS (U+F860 + U+0076 + U+0029)
N+19017A    MAC_KOREAN_LATIN_SMALL_LETTER_W_WITH_RIGHT_PARENTHESIS (U+F860 + U+0077 + U+0029)
N+19017B    MAC_KOREAN_LATIN_SMALL_LETTER_X_WITH_RIGHT_PARENTHESIS (U+F860 + U+0078 + U+0029)
N+19017C    MAC_KOREAN_LATIN_SMALL_LETTER_Y_WITH_RIGHT_PARENTHESIS (U+F860 + U+0079 + U+0029)
